

+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
Starting up MSE analysis ------
Startup time: 2025-11-25 21:23:14.265101
Estimation model: base
Number of states of nature: 7
MSE iters: 50
Number of simulation years: 10
+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 1 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0
  -PWS lambda: 0
  -Ages that move: 1 1 1 1 1 1 1 1 1 1

****MSE 1 finished****
Runtime: 31.6289   mins
Performance metrics:
      Btilde_ratio Btilde_prob  mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.7801798   0.6992857 1337.9800            2649.76841      2649.76841
 [2,]    0.8956101   0.8557143  414.9295             865.49105      1008.20852
 [3,]    1.2358260   0.5942857 1399.8792            -349.13431       462.18366
 [4,]    0.8126845   0.7364286 3894.8600            3553.05138      3635.70042
 [5,]    1.3588103   0.4264286 1395.5243           -6255.24695         0.00000
 [6,]    0.9991582   0.8800000  980.1890             197.29052       197.29052
 [7,]    0.8142081   0.7635714  361.7145            1331.52985      1331.52985
 [8,]    0.9237440   0.8414286 1232.9904            1751.91593      1802.89692
 [9,]    1.4425276   0.3207143 1697.4477           -4046.83806        97.11351
[10,]    0.9331906   0.9200000  568.8123             763.78052       763.78052
[11,]    0.9255970   0.8835714  581.6235            1441.28067      1602.99882
[12,]    1.1906145   0.6757143  600.1790            -437.79036       127.81755
[13,]    1.2592128   0.5478571 3688.3734           -6117.98654         0.00000
[14,]    1.1140614   0.7692857  600.4802            1975.59838      1975.59838
[15,]    1.0460686   0.8542857  567.5785            2446.16318      2446.16318
[16,]    1.4783106   0.2792857 3179.3634            -295.81487       796.60113
[17,]    1.1757755   0.6928571 1979.3149            -418.58978       290.72417
[18,]    1.1181179   0.7135714 3754.9461             771.33934      1400.81736
[19,]    0.8534662   0.8407143  266.1716            2222.97481      2222.97481
[20,]    0.9450601   0.8850000  834.1664             208.48952       709.35105
[21,]    1.0976449   0.7471429 1656.1145             415.40910       415.40910
[22,]    0.9674066   0.8621429  442.5487            2090.73762      2090.73762
[23,]    1.0343167   0.8835714  746.8661            -119.83566       344.51543
[24,]    0.9466925   0.8957143 2248.4720            2076.91740      2195.66814
[25,]    1.0138158   0.8892857  747.6043             433.35474       433.35474
