

+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
Starting up MSE analysis ------
Startup time: 2025-11-28 15:53:56.934196
Estimation model: mvtweedie
Number of states of nature: 7
MSE iters: 50
Number of simulation years: 10
+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 1 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0
  -PWS lambda: 0
  -Ages that move: 1 1 1 1 1 1 1 1 1 1

****MSE 1 finished****
Runtime: 5.5354   hours
Successful runs: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
Performance metrics:
      Btilde_ratio Btilde_prob  mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.9846858   0.8233333 1877.1546             284.52358       1153.2151
 [2,]    0.9749567   0.8966667 1212.4508             143.34798        143.3480
 [3,]    0.8446263   0.7266667 1636.0800            1130.78154       1130.7815
 [4,]    1.0051855   0.8533333 2867.6063            1505.95093       1715.0717
 [5,]    0.6348471   0.3666667 1954.6270            2100.07487       2100.0749
 [6,]    0.9678870   0.8400000 4502.9634            2782.72057       2782.7206
 [7,]    0.9204899   0.8333333 1578.7799            2176.17169       2176.1717
 [8,]    1.0832730   0.7633333 1422.3932             -63.44922        764.2083
 [9,]    0.8943259   0.8033333 1862.7229            2206.70411       2206.7041
[10,]    0.6521776   0.3500000 1107.3741            1984.84795       1984.8479
[11,]    1.1071244   0.7866667 1687.7436            -365.34599       1116.8978
[12,]    0.8539811   0.7633333 1870.7013            2888.26045       2888.2604
[13,]    0.9383224   0.9233333 3807.0682            2829.03360       2829.0336
[14,]    0.9810601   0.8466667 1245.9833            1720.83136       1720.8314
[15,]    0.9892995   0.8400000 1700.7439            1656.14620       1656.1462
[16,]    1.0142873   0.8866667  794.1109             247.58885        247.5888
[17,]    0.8215848   0.8266667 2651.4929            3465.27204       3496.7862
[18,]    1.0283920   0.8466667 1846.3884             549.45837        549.4584
[19,]    0.7659170   0.6400000 1990.8447              41.90308        853.0965
[20,]    0.7838124   0.6700000  814.8987            1168.76051       1168.7605
[21,]    0.7084828   0.5300000  990.9166             408.29674        408.2967
[22,]    0.8231156   0.7466667 1881.6143            2516.11527       2516.1153
[23,]    0.8552348   0.8066667 3032.0135            1034.19669       1620.5411
[24,]    0.8074621   0.7133333 4482.0876            2461.20343       2461.2034
[25,]    1.1837346   0.6133333 1715.6872             260.72239        260.7224
[26,]    0.8587538   0.7300000 1945.0550            3179.64508       3201.1369
[27,]    1.1377498   0.6466667 3426.0329            1101.72788       1822.2339
[28,]    0.6702563   0.4133333  968.0995             634.60472        634.6047
[29,]    0.9129259   0.8366667 1539.8246            2055.19104       2055.1910
[30,]    1.4986360   0.2300000 2125.6157           -7457.67329          0.0000
[31,]    0.5555930   0.1600000 1402.8188            4264.25324       4264.2532
[32,]    1.4374951   0.2800000 4156.6074           -3020.41495          0.0000
[33,]    1.1621262   0.6966667 3505.3438           -3130.21095          0.0000
[34,]    0.9813620   0.8633333 5008.2066            3475.52705       3810.8359
[35,]    1.1676725   0.6700000 2495.6286            -613.74393        420.3672
[36,]    0.8801525   0.8266667 3170.2331            1571.74036       1571.7404
[37,]    0.8402676   0.7800000 3714.1673            1854.11197       1854.1120
[38,]    0.9101532   0.8033333 3330.7447            2030.53970       2030.5397
[39,]    0.7279662   0.5733333 1048.4467            4115.65734       4115.6573
[40,]    1.1494318   0.7666667 1924.9239            -292.56334        432.6940
[41,]    1.0056345   0.7566667 3629.1456            5342.34768       5346.4264
[42,]    0.8863015   0.7933333 3630.0931            2979.84441       2979.8444
[43,]    1.5899347   0.1933333 2801.6921             161.89689        432.3421
[44,]    1.2965948   0.5133333 1219.8907            -107.96791        148.9631
[45,]    1.3831492   0.3600000 2505.2111           -3397.15719          0.0000
[46,]    0.9238199   0.8633333 1377.5407            -890.96761        251.5584
[47,]    0.8593834   0.8466667 1033.7414             486.48990        486.4899
[48,]    1.2168032   0.5833333 4986.2449           -4335.11717        118.0210
[49,]    1.0611715   0.8833333 1384.6152             983.71844        983.7184
