

+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
Starting up MSE analysis ------
Startup time: 2025-12-04 15:33:39.206129
Estimation model: spatialmodel
Number of states of nature: 7
MSE iters: 55
Number of simulation years: 10
+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 1 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.01
  -PWS lambda: 0.01
  -Ages that move: 0 0 0 0 0 0 0 0 0 0

****MSE 1 finished****
Runtime: 1.2809   hours
Successful runs: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55
Performance metrics:
      Btilde_ratio Btilde_prob  mean_ghl mean_yield_difference mean_lost_yield
 [1,]    1.2195330     0.63375  286.3282            1173.11300       1173.1130
 [2,]    1.0683114     0.86625  392.1151            2836.64703       2836.6470
 [3,]    1.0681756     0.86500  243.4482             573.39015        573.3902
 [4,]    1.0212787     0.90750 2292.9845            4186.48618       4186.4862
 [5,]    1.1336107     0.80625  930.3610            2660.27846       2660.2785
 [6,]    1.0134904     0.87625  328.4416              34.72948        114.6745
 [7,]    0.8085789     0.77375 2023.5316            6370.28914       6370.2891
 [8,]    1.0058285     0.90625  286.7362            2174.90352       2174.9035
 [9,]    0.8767028     0.81500 4313.8628            6584.48707       6584.4871
[10,]    1.1626820     0.70875  855.4947             707.88086        707.8809
[11,]    0.9406008     0.80875 3531.8625            5651.65812       5651.6581
[12,]    1.0976822     0.81000  241.5930             253.89193        253.8919
[13,]    1.0123530     0.89125  184.0156             648.45900        648.4590
[14,]    0.7853078     0.65250  752.1774              22.34114       1097.1137
[15,]    1.1024928     0.77500  719.5711            1439.83246       1439.8325
[16,]    0.9019899     0.83750 2603.5375            4424.36183       4424.3618
[17,]    1.0222306     0.92500  481.5378            1096.21248       1096.2125
[18,]    1.4505560     0.31000 1950.9308           -1717.72913          0.0000
